code_article,code_site,quantite,date
00930,Site1,26,2026-03-24
00930,Site1,1274,2026-03-24
00930,Site1,26,2026-03-24
00930,Site1,1274,2026-03-24
00927,Site1,1750,2026-03-11
00930,Site1,26,2026-05-25
00930,Site1,1274,2026-05-25
00930,Site1,26,2026-05-25
00930,Site1,1274,2026-05-25
00927,Site1,1750,2026-02-22
00927,Site1,1750,2026-03-22
00927,Site1,1750,2026-04-20
00927,Site1,1750,2026-05-25
01750,Site1,750,2026-03-05
01751,Site1,750,2026-03-05
01752,Site1,750,2026-03-05
00586,Site1,660,2026-02-15
00588,Site1,240,2026-02-15
00804,Site1,64,2026-02-15
00825,Site1,240,2026-02-15
01350,Site1,160,2026-02-15
01577,Site1,400,2026-02-15
00766,Site1,2520,2026-03-01
00766,Site1,2520,2026-02-20
00766,Site1,1764,2026-02-20
01757,Site1,756,2026-02-20
00584,Site1,1400,2026-03-06
00585,Site1,360,2026-03-06
00587,Site1,80,2026-03-06
00585,Site1,1840,2026-03-15
00586,Site1,1840,2026-03-06
00588,Site1,640,2026-03-06
00825,Site1,1200,2026-03-06
01347,Site1,1200,2026-03-15
01577,Site1,640,2026-03-15
00804,Site1,346,2026-02-27
01345,Site1,347,2026-02-27
01349,Site1,320,2026-02-27
01618,Site1,216,2026-02-27
01620,Site1,700,2026-02-27
01627,Site1,78,2026-02-27
00766,Site1,1890,2026-04-06
01758,Site1,665,2026-04-06
00766,Site1,1320,2026-03-31
01757,Site1,1200,2026-03-31
01290,Site1,211,2026-02-15
01684,Site1,6438,2026-02-15
01290,Site1,211,2026-03-11
01683,Site1,6439,2026-03-11
01290,Site1,3575,2026-02-09
01290,Site1,211,2026-03-05
01647,Site1,6439,2026-03-05
01291,Site1,3762,2026-02-18
01292,Site1,3762,2026-03-11
00670,Site1,1200,2026-10-20
00670,Site1,1200,2026-10-20
01473,Site1,1200,2026-03-15
01571,Site1,1260,2026-03-16
01766,Site1,1200,2026-03-07
01592,Site1,1200,2026-03-07
01592,Site1,1200,2026-03-16
01592,Site1,1200,2026-03-16
00670,Site1,1200,2026-02-24
00670,Site1,1200,2026-02-24
01571,Site1,1260,2026-03-16
